time (s),v_x (m/s),v_y (m/s),pos_x (m),pos_y (m),pos_z (m),acc_x (m/s^2),acc_y (m/s^2)
88.987787,0.000000,-0.000000,3.498854,0.059364,1.729986,-5.816394,2.908197
89.026032,0.000000,0.344015,3.498854,0.065943,1.727871,0.000000,8.995030
89.080465,0.000000,0.362204,3.498854,0.085164,1.724862,0.000000,0.334160
89.110137,0.000000,0.221043,3.498854,0.093817,1.721322,0.000000,-4.757400
89.148422,0.000000,-0.000000,3.498854,0.098048,1.714790,0.000000,-5.773611
89.186697,-0.084858,-0.000000,3.497230,0.098048,1.708259,-2.217056,0.000000
89.216274,0.000000,-0.000000,3.495975,0.098048,1.706505,2.869047,0.000000
89.254535,-0.085301,0.085301,3.494343,0.099680,1.708812,-2.229448,2.229448
89.292842,0.000000,-0.085626,3.492710,0.099674,1.711123,2.226770,-4.462034
89.322408,0.111006,-0.222009,3.494350,0.095126,1.711934,3.754499,-4.612833
89.360664,0.085435,-0.085435,3.498108,0.089245,1.708874,-0.668393,3.569997
89.410430,0.065321,-0.000000,3.501859,0.087119,1.704893,-0.404185,1.716743
89.440118,0.000000,-0.000000,3.502829,0.087119,1.702913,-2.200242,0.000000
89.478403,0.000000,0.084575,3.502829,0.088738,1.701520,0.000000,2.209078
89.516701,0.000000,-0.000000,3.502829,0.090358,1.700126,0.000000,-2.208328
89.546250,0.000000,0.109751,3.502829,0.091979,1.704043,0.000000,3.714193
89.584515,0.000000,0.171317,3.502829,0.097357,1.714883,0.000000,1.608954
89.622834,-0.086445,0.086445,3.501173,0.102295,1.725739,-2.255937,-2.214882
89.652376,-0.112322,-0.000000,3.498237,0.103572,1.727045,-0.875914,-2.926182
89.690641,-0.086092,0.258276,3.494441,0.108514,1.720297,0.685471,6.749664
89.728948,0.000000,0.170746,3.492792,0.116731,1.713541,2.247421,-2.284971
89.758525,0.000000,0.440408,3.492792,0.125769,1.710325,0.000000,9.117319
89.799191,0.079785,0.079785,3.494414,0.136346,1.707881,1.961971,-8.867923
89.837492,0.168840,-0.084420,3.499175,0.136257,1.705580,2.325117,-4.287235
89.867037,0.109578,-0.219154,3.503288,0.131773,1.707019,-2.005818,-4.560304
89.905285,0.085277,-0.085277,3.507014,0.125951,1.713893,-0.635344,3.500231
89.943612,0.000000,-0.000000,3.508649,0.124317,1.720781,-2.224992,2.224992
89.973159,0.000000,-0.111250,3.508649,0.122673,1.721686,0.000000,-3.765181
90.011415,0.000000,-0.255853,3.508649,0.115651,1.715956,0.000000,-3.779870
90.049701,0.000000,-0.253731,3.508649,0.105896,1.710221,0.000000,0.055425
90.076849,0.000000,-0.118636,3.508649,0.100842,1.705893,0.000000,4.976219
90.129376,0.000000,0.061379,3.508649,0.099338,1.707315,0.000000,3.427095
90.167674,0.000000,0.168539,3.508649,0.103741,1.708588,0.000000,2.798066
90.197265,0.000000,-0.000000,3.508649,0.106234,1.709521,0.000000,-5.695625
90.235529,0.000000,0.084638,3.508649,0.107854,1.711259,0.000000,2.211959
90.273840,-0.084725,-0.084725,3.507026,0.107852,1.712999,-2.211506,-4.420751
90.301305,0.000000,-0.000000,3.505862,0.106688,1.714459,3.084836,3.084836
90.353824,0.000000,0.062455,3.505862,0.108328,1.722686,0.000000,1.189189
90.392119,-0.086215,-0.000000,3.504211,0.109524,1.728806,-2.251339,-1.630893
90.421678,-0.111884,-0.111884,3.501284,0.107871,1.730054,-0.868403,-3.785113
90.459972,0.000000,-0.000000,3.499141,0.105728,1.727266,2.921715,2.921715
